Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    Equiv           shift and go to state 83
    Greater         shift and go to state 66
    Less            shift and go to state 80
    GreaterEqual    shift and go to state 79
    LessEqual       shift and go to state 69
    IsInConj        shift and go to state 63
    NotEquiv        shift and go to state 62


state 116

    (59) Condicion -> If Par_Abre Expresion . Par_Cierra Cuerpo
    (60) Condicion -> If Par_Abre Expresion . Par_Cierra Cuerpo Condicion_Else_If
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Par_Cierra      shift and go to state 164
    Suma            shift and go to state 70
    Resta           shift and go to state 75
    Mult            shift and go to state 81
    Div             shift and go to state 65
    Mod             shift and go to state 71
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    Or              shift and go to state 77
    And             shift and go to state 68
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82
    Equiv           shift and go to state 83
    Greater         shift and go to state 66
    Less            shift and go to state 80
    GreaterEqual    shift and go to state 79
    LessEqual       shift and go to state 69
    IsInConj        shift and go to state 63
    NotEquiv        shift and go to state 62


state 117

    (65) Ciclo_For -> For id Direccion id . Do Cuerpo
    (75) Expresion -> id .

  ! shift/reduce conflict for Do resolved as shift
    Do              shift and go to state 165
    Suma            reduce using rule 75 (Expresion -> id .)
    Resta           reduce using rule 75 (Expresion -> id .)
    Mult            reduce using rule 75 (Expresion -> id .)
    Div             reduce using rule 75 (Expresion -> id .)
    Mod             reduce using rule 75 (Expresion -> id .)
    Union           reduce using rule 75 (Expresion -> id .)
    Dif             reduce using rule 75 (Expresion -> id .)
    Inter           reduce using rule 75 (Expresion -> id .)
    SumaConj        reduce using rule 75 (Expresion -> id .)
    Or              reduce using rule 75 (Expresion -> id .)
    And             reduce using rule 75 (Expresion -> id .)
    RestaConj       reduce using rule 75 (Expresion -> id .)
    MultConj        reduce using rule 75 (Expresion -> id .)
    DivConj         reduce using rule 75 (Expresion -> id .)
    ModConj         reduce using rule 75 (Expresion -> id .)
    Equiv           reduce using rule 75 (Expresion -> id .)
    Greater         reduce using rule 75 (Expresion -> id .)
    Less            reduce using rule 75 (Expresion -> id .)
    GreaterEqual    reduce using rule 75 (Expresion -> id .)
    LessEqual       reduce using rule 75 (Expresion -> id .)
    IsInConj        reduce using rule 75 (Expresion -> id .)
    NotEquiv        reduce using rule 75 (Expresion -> id .)

  ! Do              [ reduce using rule 75 (Expresion -> id .) ]


state 118

    (66) Ciclo_For -> For id Direccion Expresion . Do Cuerpo
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Do              shift and go to state 166
    Suma            shift and go to state 70
    Resta           shift and go to state 75
    Mult            shift and go to state 81
    Div             shift and go to state 65
    Mod             shift and go to state 71
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    Or              shift and go to state 77
    And             shift and go to state 68
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82
    Equiv           shift and go to state 83
    Greater         shift and go to state 66
    Less            shift and go to state 80
    GreaterEqual    shift and go to state 79
    LessEqual       shift and go to state 69
    IsInConj        shift and go to state 63
    NotEquiv        shift and go to state 62


state 119

    (67) Ciclo_For -> For id Direccion Llave_Abre . ListaNumeros Llave_Cierra Do Cuerpo
    (76) Expresion -> Llave_Abre . ListaNumeros Llave_Cierra
    (77) Expresion -> Llave_Abre . Llave_Cierra
    (12) ListaNumeros -> . Aux_ListaNumeros
    (13) ListaNumeros -> . ListaNumeros Coma Aux_ListaNumeros
    (10) Aux_ListaNumeros -> . Numeros
    (11) Aux_ListaNumeros -> . Expresion
    (7) Numeros -> . Number
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (5) id -> . ID

    Llave_Cierra    shift and go to state 86
    Number          shift and go to state 44
    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    ID              shift and go to state 20

    Expresion                      shift and go to state 87
    Numeros                        shift and go to state 84
    Boolean                        shift and go to state 45
    ListaNumeros                   shift and go to state 167
    Aux_ListaNumeros               shift and go to state 85
    id                             shift and go to state 31

state 120

    (78) Expresion -> Par_Abre Expresion Par_Cierra .

    Suma            reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Resta           reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Mult            reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Div             reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Mod             reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Union           reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Dif             reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Inter           reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    SumaConj        reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Or              reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    And             reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    RestaConj       reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    MultConj        reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    DivConj         reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    ModConj         reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Equiv           reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Greater         reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Less            reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    GreaterEqual    reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    LessEqual       reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    IsInConj        reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    NotEquiv        reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Coma            reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    $end            reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    While           reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Pto_Coma        reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    ElseIf          reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Else            reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Par_Cierra      reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Llave_Cierra    reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)
    Do              reduce using rule 78 (Expresion -> Par_Abre Expresion Par_Cierra .)


state 121

    (105) Expresion -> Expresion NotEquiv Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Or              reduce using rule 105 (Expresion -> Expresion NotEquiv Expresion .)
    And             reduce using rule 105 (Expresion -> Expresion NotEquiv Expresion .)
